"","subject_id","group","prog","task","phase","version","time"
"1",1,"A","BO","Task1","Post","Pat",105.361626729519
"2",2,"A","BO","Task1","Post","Pat",47.4622320001364
"3",3,"A","BO","Task1","Post","Pat",175.913251264007
"4",4,"A","BO","Task1","Post","Pat",12.7566992178598
"5",5,"A","BO","Task1","Post","Pat",158.571087513889
"6",6,"A","BO","Task1","Post","Pat",121.346112376713
"7",7,"A","BO","Task1","Post","Pat",47.0452434252597
"8",8,"A","BO","Task1","Post","Pat",-21.9734861392972
"9",9,"A","BO","Task1","Post","Pat",81.3248081186822
"10",10,"A","BO","Task1","Post","Pat",166.37163262015
"11",1,"A","BO","Task2","Post","Pat",38.3199099741247
"12",2,"A","BO","Task2","Post","Pat",9.00360948171347
"13",3,"A","BO","Task2","Post","Pat",-16.2423149599306
"14",4,"A","BO","Task2","Post","Pat",8.78158697042839
"15",5,"A","BO","Task2","Post","Pat",1.28399554060202
"16",6,"A","BO","Task2","Post","Pat",-6.15069414330791
"17",7,"A","BO","Task2","Post","Pat",27.0482186323815
"18",8,"A","BO","Task2","Post","Pat",-5.86556111051557
"19",9,"A","BO","Task2","Post","Pat",41.0506609348748
"20",10,"A","BO","Task2","Post","Pat",48.687841115598
"21",1,"A","CO","Task1","Post","Alt",81.9460133851518
"22",2,"A","CO","Task1","Post","Alt",57.7902883570335
"23",3,"A","CO","Task1","Post","Alt",101.176483314106
"24",4,"A","CO","Task1","Post","Alt",118.434146130957
"25",5,"A","CO","Task1","Post","Alt",20.5393683097629
"26",6,"A","CO","Task1","Post","Alt",72.2467232834155
"27",7,"A","CO","Task1","Post","Alt",73.7925877866296
"28",8,"A","CO","Task1","Post","Alt",58.8178787708119
"29",9,"A","CO","Task1","Post","Alt",89.3624374345397
"30",10,"A","CO","Task1","Post","Alt",62.9452765145116
"31",1,"A","CO","Task2","Post","Alt",-0.388831349413028
"32",2,"A","CO","Task2","Post","Alt",4.8241439865466
"33",3,"A","CO","Task2","Post","Alt",10.1065760844913
"34",4,"A","CO","Task2","Post","Alt",55.2848681543409
"35",5,"A","CO","Task2","Post","Alt",15.343756896776
"36",6,"A","CO","Task2","Post","Alt",36.8076820245355
"37",7,"A","CO","Task2","Post","Alt",23.0959811374786
"38",8,"A","CO","Task2","Post","Alt",21.4633864743493
"39",9,"A","CO","Task2","Post","Alt",15.2524145141049
"40",10,"A","CO","Task2","Post","Alt",1.80265421525223
"41",1,"A","GR","Task1","Pre","Alt",108.320809625148
"42",2,"A","GR","Task1","Pre","Alt",132.891823062082
"43",3,"A","GR","Task1","Pre","Alt",29.7087758888393
"44",4,"A","GR","Task1","Pre","Alt",129.674031414522
"45",5,"A","GR","Task1","Pre","Alt",84.857922564105
"46",6,"A","GR","Task1","Pre","Alt",140.00591438059
"47",7,"A","GR","Task1","Pre","Alt",77.8274955947267
"48",8,"A","GR","Task1","Pre","Alt",109.109891568282
"49",9,"A","GR","Task1","Pre","Alt",24.020779291373
"50",10,"A","GR","Task1","Pre","Alt",155.080101209755
"51",1,"A","GR","Task2","Pre","Alt",10.8196298275342
"52",2,"A","GR","Task2","Pre","Alt",45.568570712017
"53",3,"A","GR","Task2","Pre","Alt",54.3849710635807
"54",4,"A","GR","Task2","Pre","Alt",27.7396919722319
"55",5,"A","GR","Task2","Pre","Alt",61.9817135307973
"56",6,"A","GR","Task2","Pre","Alt",69.5213917550271
"57",7,"A","GR","Task2","Pre","Alt",84.5773995192075
"58",8,"A","GR","Task2","Pre","Alt",40.2931367815668
"59",9,"A","GR","Task2","Pre","Alt",29.0033118519949
"60",10,"A","GR","Task2","Pre","Alt",-6.74965799448758
"61",1,"A","ST","Task1","Pre","Pat",19.783216295801
"62",2,"A","ST","Task1","Pre","Pat",13.5224074637789
"63",3,"A","ST","Task1","Pre","Pat",11.714221989947
"64",4,"A","ST","Task1","Pre","Pat",27.9215466193917
"65",5,"A","ST","Task1","Pre","Pat",18.6110442153177
"66",6,"A","ST","Task1","Pre","Pat",72.1968849534521
"67",7,"A","ST","Task1","Pre","Pat",11.465687880387
"68",8,"A","ST","Task1","Pre","Pat",2.90390660335273
"69",9,"A","ST","Task1","Pre","Pat",7.06051888719798
"70",10,"A","ST","Task1","Pre","Pat",48.5890462816112
"71",1,"A","ST","Task2","Pre","Pat",-40.6206775661583
"72",2,"A","ST","Task2","Pre","Pat",7.9533119349263
"73",3,"A","ST","Task2","Pre","Pat",17.5065171250666
"74",4,"A","ST","Task2","Pre","Pat",0.456459664832451
"75",5,"A","ST","Task2","Pre","Pat",69.1523914390537
"76",6,"A","ST","Task2","Pre","Pat",42.8993726877025
"77",7,"A","ST","Task2","Pre","Pat",-1.57190481461775
"78",8,"A","ST","Task2","Pre","Pat",88.037332333917
"79",9,"A","ST","Task2","Pre","Pat",69.5480252592898
"80",10,"A","ST","Task2","Pre","Pat",68.2566180046766
"81",1,"B","BO","Task1","Post","Alt",40.0776615520385
"82",2,"B","BO","Task1","Post","Alt",76.9856772326476
"83",3,"B","BO","Task1","Post","Alt",-67.0374111035059
"84",4,"B","BO","Task1","Post","Alt",39.5707918203132
"85",5,"B","BO","Task1","Post","Alt",172.297703018212
"86",6,"B","BO","Task1","Post","Alt",110.946023747249
"87",7,"B","BO","Task1","Post","Alt",-22.8969099130646
"88",8,"B","BO","Task1","Post","Alt",62.8231491200636
"89",9,"B","BO","Task1","Post","Alt",72.5867987897434
"90",10,"B","BO","Task1","Post","Alt",86.3292925775134
"91",1,"B","BO","Task2","Post","Alt",13.0745269124179
"92",2,"B","BO","Task2","Post","Alt",26.6266513491849
"93",3,"B","BO","Task2","Post","Alt",18.1580435391161
"94",4,"B","BO","Task2","Post","Alt",14.095428116488
"95",5,"B","BO","Task2","Post","Alt",7.00294695590717
"96",6,"B","BO","Task2","Post","Alt",24.8768157856434
"97",7,"B","BO","Task2","Post","Alt",23.7167375537726
"98",8,"B","BO","Task2","Post","Alt",8.34271645075591
"99",9,"B","BO","Task2","Post","Alt",9.42350999779833
"100",10,"B","BO","Task2","Post","Alt",16.3621680713799
"101",1,"B","CO","Task1","Post","Pat",55.6330563409198
"102",2,"B","CO","Task1","Post","Pat",15.6386024892615
"103",3,"B","CO","Task1","Post","Pat",21.2756926983627
"104",4,"B","CO","Task1","Post","Pat",5.97513980673325
"105",5,"B","CO","Task1","Post","Pat",7.8816151303426
"106",6,"B","CO","Task1","Post","Pat",24.2656713760809
"107",7,"B","CO","Task1","Post","Pat",29.1753265801529
"108",8,"B","CO","Task1","Post","Pat",27.6722926908853
"109",9,"B","CO","Task1","Post","Pat",46.3463771133528
