"","group","prog","task","phase","version","time"
"1","B","BO","Task1","Post","Alt",35.7349845962663
"2","B","BO","Task1","Post","Alt",134.908595302583
"3","B","BO","Task1","Post","Alt",108.190842784712
"4","B","BO","Task1","Post","Alt",115.273509460287
"5","B","BO","Task1","Post","Alt",168.904362816394
"6","B","BO","Task1","Post","Alt",145.421423606265
"7","B","BO","Task1","Post","Alt",-5.14368833617073
"8","B","BO","Task1","Post","Alt",-13.8005364713007
"9","B","BO","Task1","Post","Alt",66.0387138722818
"10","B","BO","Task1","Post","Alt",104.471792368682
"11","A","BO","Task1","Post","Pat",81.9052136309747
"12","A","BO","Task1","Post","Pat",56.2271080938006
"13","A","BO","Task1","Post","Pat",187.280048817696
"14","A","BO","Task1","Post","Pat",19.6840287740389
"15","A","BO","Task1","Post","Pat",82.5584669537533
"16","A","BO","Task1","Post","Pat",239.321331665212
"17","A","BO","Task1","Post","Pat",-31.6960749337435
"18","A","BO","Task1","Post","Pat",119.365679738997
"19","A","BO","Task1","Post","Pat",111.196008417316
"20","A","BO","Task1","Post","Pat",124.158188841956
"21","D","BO","Task1","Pre","Alt",49.91257607831
"22","D","BO","Task1","Pre","Alt",167.096366811275
"23","D","BO","Task1","Pre","Alt",246.443396875171
"24","D","BO","Task1","Pre","Alt",13.3848554975906
"25","D","BO","Task1","Pre","Alt",139.600322220462
"26","D","BO","Task1","Pre","Alt",139.665113730527
"27","D","BO","Task1","Pre","Alt",103.670543152414
"28","D","BO","Task1","Pre","Alt",169.501815258966
"29","D","BO","Task1","Pre","Alt",130.298721188862
"30","D","BO","Task1","Pre","Alt",130.426289186422
"31","C","BO","Task1","Pre","Pat",90.6262399312982
"32","C","BO","Task1","Pre","Pat",60.658257448827
"33","C","BO","Task1","Pre","Pat",106.829458958155
"34","C","BO","Task1","Pre","Pat",129.780032705174
"35","C","BO","Task1","Pre","Pat",144.654543176415
"36","C","BO","Task1","Pre","Pat",183.662669983182
"37","C","BO","Task1","Pre","Pat",84.5315979134451
"38","C","BO","Task1","Pre","Pat",82.2515064406905
"39","C","BO","Task1","Pre","Pat",84.8020404775845
"40","C","BO","Task1","Pre","Pat",112.203652965229
"41","B","BO","Task2","Post","Alt",6.95995270715575
"42","B","BO","Task2","Post","Alt",20.9941564163034
"43","B","BO","Task2","Post","Alt",20.2607388980303
"44","B","BO","Task2","Post","Alt",9.32496670937931
"45","B","BO","Task2","Post","Alt",5.04643274204167
"46","B","BO","Task2","Post","Alt",15.6751826131872
"47","B","BO","Task2","Post","Alt",10.5668381022811
"48","B","BO","Task2","Post","Alt",16.47723755199
"49","B","BO","Task2","Post","Alt",9.69340215850509
"50","B","BO","Task2","Post","Alt",25.0010921011263
"51","A","BO","Task2","Post","Pat",23.3795544191018
"52","A","BO","Task2","Post","Pat",8.96233430816811
"53","A","BO","Task2","Post","Pat",24.8686618583607
"54","A","BO","Task2","Post","Pat",39.9390104886974
"55","A","BO","Task2","Post","Pat",48.5169481147126
"56","A","BO","Task2","Post","Pat",44.5051555422272
"57","A","BO","Task2","Post","Pat",10.2992314239917
"58","A","BO","Task2","Post","Pat",-55.5194194108866
"59","A","BO","Task2","Post","Pat",45.269468442861
"60","A","BO","Task2","Post","Pat",49.7790548127661
"61","D","BO","Task2","Pre","Alt",10.4000330630741
